Date,Roll Call Number,Bill Number,Bill Title,B000825,Status
11/18/2025,293,H. Res. 888,Censuring and condemning Delegate Stacey Plaskett and removing her from the House Permanent Select Committee on Intelligence for conduct that reflects discreditably on the House of Representatives for colluding with convicted felony sex offender Jeffrey Epstein during a congressional hearing,Nay,Failed
11/18/2025,292,H. Res. 878,Disapproving the behavior of Representative Jesus G. “Chuy” Garcia of Illinois,Yea,Passed
11/18/2025,291,H. Res. 879,"Providing for consideration of the joint resolutions S.J. Res. 80, H.J. Res. 130, and H.J. Res. 131; providing for consideration of the concurrent resolution H. Con. Res. 58; providing for consideration of the bills H.R. 1949, H.R. 3109, H.R. 5107, and H.R. 5214; and for other purposes",Aye,Passed
11/18/2025,290,H. Res. 879,"Providing for consideration of the joint resolutions S.J. Res. 80, H.J. Res. 130, and H.J. Res. 131; providing for consideration of the concurrent resolution H. Con. Res. 58; providing for consideration of the bills H.R. 1949, H.R. 3109, H.R. 5107, and H.R. 5214; and for other purposes",Yea,Passed
11/18/2025,289,H. R. 4405,Epstein Files Transparency Act,Aye,Passed
11/17/2025,288,H. Res. 878,Disapproving the behavior of Representative Jesus G. “Chuy” Garcia of Illinois,Nay,Failed
11/17/2025,287,H. R. 2659,Strengthening Cyber Resilience Against State-Sponsored Threats Act,Nay,Passed
11/17/2025,286,H. R. 1608,Department of Homeland Security Vehicular Terrorism Prevention and Mitigation Act,Nay,Passed
11/12/2025,285,H. R. 5371,"Continuing Appropriations and Extensions Act, 2026",Yea,Passed
11/12/2025,284,H. Res. 873,"Providing for consideration of the Senate amendment to the bill (H.R. 5371) making continuing appropriations and extensions for fiscal year 2026, and for other purposes",Aye,Passed
11/12/2025,283,H. Res. 873,"Providing for consideration of the Senate amendment to the bill (H.R. 5371) making continuing appropriations and extensions for fiscal year 2026, and for other purposes",Yea,Passed
9/19/2025,282,H. Res. 719,Honoring the life and legacy of Charles “Charlie” James Kirk,Yea,Passed
9/19/2025,281,H. R. 5371,"Continuing Appropriations and Extensions Act, 2026",Yea,Passed
9/19/2025,280,H. R. 5371,"Continuing Appropriations and Extensions Act, 2026",Nay,Failed
9/18/2025,279,H. R. 1047,GRID Power Act,Yea,Passed
9/18/2025,278,H. R. 3015,National Coal Council Reestablishment Act,Yea,Passed
9/18/2025,277,H. R. 3062,Promoting Cross-border Energy Infrastructure Act,Yea,Passed
9/17/2025,276,H. Res. 713,Censuring Representative Ilhan Omar of Minnesota and removing her from the Committee on Education and Workforce and the Committee on the Budget,Nay,Passed
9/17/2025,275,H. R. 5143,District of Columbia Policing Protection Act,Yea,Passed
9/17/2025,274,H. R. 5125,District of Columbia Judicial Nominations Reform Act,Yea,Passed
9/17/2025,273,H. Res. 722,"Providing for consideration of the bill (H.R. 5371) Continuing Appropriations and Extensions Act, 2026; providing for consideration of the resolution (H. Res. 719) honoring the life and legacy of Charles “Charlie” James Kirk; and for other purposes",Aye,Passed
9/17/2025,272,H. Res. 722,"Providing for consideration of the bill (H.R. 5371) Continuing Appropriations and Extensions Act, 2026; providing for consideration of the resolution (H. Res. 719) honoring the life and legacy of Charles “Charlie” James Kirk; and for other purposes",Yea,Passed
9/16/2025,271,H. R. 5140,To lower the age at which a minor may be tried as an adult for certain criminal offenses in the District of Columbia to 14 years of age,Yea,Passed
9/16/2025,270,H. R. 4922,DC CRIMES Act,Yea,Passed
9/16/2025,269,H. R. 2721,Honoring our Heroes Act,Yea,Passed
9/16/2025,268,H. Res. 707,"Providing for consideration of the bills H.R. 4922, H.R. 5143, H.R. 5140, H.R. 5125, H.R. 1047, H.R. 3015, and H.R. 3062; and for other purposes",Aye,Passed
